"Name","FullName"
"2021-2022.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2021-2022.pdf"
"2022-2023.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2022-2023.pdf"
"2023-2024.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\8. Annual Accounts Statement\2023-2024.pdf"
"2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\2.pdf"
"Aqua Sub Engineering.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\Aqua Sub Engineering.pdf"
"Ford India Pvt.Ltd.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\Ford India Pvt.Ltd.pdf"
"Hyundai Motor India Limited.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\Hyundai Motor India Limited.pdf"
"Msc technology.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\Msc technology.pdf"
"Renault Nissan Pvt. Ltd.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\Renault Nissan Pvt. Ltd.pdf"
"Tata Motors.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\1. About HEI\9. Sponsering Body Details\Tata Motors.pdf"
"2. chief controller.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\2. chief controller.pdf"
"3. Chief Vigiliance Officer.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\3. Chief Vigiliance Officer.pdf"
"4. ombudsperson grievance.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\4. ombudsperson grievance.pdf"
"6. academic leadership.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\6. academic leadership.pdf"
"1. GOVERNING COUNCIL.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\1. GOVERNING COUNCIL.pdf"
"2. ACADEMIC COUNCIL.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\2. ACADEMIC COUNCIL.pdf"
"3. BOS-MECH.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\3. BOS-MECH.pdf"
"4. BOS-CSE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\4. BOS-CSE.pdf"
"5. BOS-IT.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\5. BOS-IT.pdf"
"6. BOS-AI&DS.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\6. BOS-AI&DS.pdf"
"7. BOS-MBA.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\7. BOS-MBA.pdf"
"8. BOS-ECE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\8. BOS-ECE.pdf"
"BOS-AI&DS.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\BOS-AI&DS.pdf"
"BOS-CSE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\BOS-CSE.pdf"
"BOS-IT.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\BOS-IT.pdf"
"BOS-MBA.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\BOS-MBA.pdf"
"BOS-MECH.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\2. Administration\Executive Council\BOS-MECH.pdf"
"1. Name of the Degree.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\1. Name of the Degree.pdf"
"2. Academic calendar - 2024-2025.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\2. Academic calendar - 2024-2025.pdf"
"3. ExaminationReformsPolicy.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\3. ExaminationReformsPolicy.pdf"
"7. AcademicCollaborations.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. AcademicCollaborations.pdf"
"AIDS Staff Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\AIDS Staff Details.pdf"
"CIVIL ENGG.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\CIVIL ENGG.pdf"
"CSBS staff details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\CSBS staff details.pdf"
"CSE staff details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\CSE staff details.pdf"
"ECE Staff Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\ECE Staff Details.pdf"
"IT Staff Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\IT Staff Details.pdf"
"Main Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\Main Page.pdf"
"MBA Staff Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\MBA Staff Details.pdf"
"ME APPLIED ELECTRONICS.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\ME APPLIED ELECTRONICS.pdf"
"ME CSE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\ME CSE.pdf"
"ME Engineering Design.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\ME Engineering Design.pdf"
"ME POWER.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\ME POWER.pdf"
"Mech Staff Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\Mech Staff Details.pdf"
"S&H Staff Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\4. Dept Faculty Details\S&H Staff Details.pdf"
"MOU 2021_FOCUS LOGIC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU 2021_FOCUS LOGIC.pdf"
"MOU 2023_INFOGRO.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU 2023_INFOGRO.pdf"
"MOU_2023_KAASHIV.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_2023_KAASHIV.pdf"
"MOU_AIR MEDIA.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_AIR MEDIA.pdf"
"MOU_AIRTAS ENVIRONICS PVT LTD_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_AIRTAS ENVIRONICS PVT LTD_0001.pdf"
"MOU_AVEON.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_AVEON.pdf"
"MOU_AXLES INDIA LTD_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_AXLES INDIA LTD_0001.pdf"
"MOU_CAPARO.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_CAPARO.pdf"
"MOU_CODOID.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_CODOID.pdf"
"MOU_CRUD.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_CRUD.pdf"
"MOU_DATAFLAIR WEB SERVICES_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_DATAFLAIR WEB SERVICES_0001.pdf"
"MOU_DIGIDOC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_DIGIDOC.pdf"
"MOU_EVR.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_EVR.pdf"
"MOU_FACE PREP_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_FACE PREP_0001.pdf"
"MOU_FACT ENTRY.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_FACT ENTRY.pdf"
"MOU_FOCUS LOGIC IT SERVICES_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_FOCUS LOGIC IT SERVICES_0001.pdf"
"MOU_ICE STEEL.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_ICE STEEL.pdf"
"MOU_IMS LEARNING.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_IMS LEARNING.pdf"
"MOU_KRIYA_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_KRIYA_0001.pdf"
"MOU_METRO COMPOSITES.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_METRO COMPOSITES.pdf"
"MOU_MILKYWAY CELL TECH.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_MILKYWAY CELL TECH.pdf"
"MOU_PLASTIC OMNIUM AUTO INERGY INDIA PVT LTD_0001.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_PLASTIC OMNIUM AUTO INERGY INDIA PVT LTD_0001.pdf"
"MOU_PRIMETEC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_PRIMETEC.pdf"
"MOU_RELEVANTZ.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_RELEVANTZ.pdf"
"MOU_SELVI SOFTWARE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_SELVI SOFTWARE.pdf"
"MOU_SHIASH.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_SHIASH.pdf"
"MOU_SHREE ABIRAMI.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_SHREE ABIRAMI.pdf"
"MOU_TECHFULLY.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_TECHFULLY.pdf"
"MOU_TOP FRESHERS.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_TOP FRESHERS.pdf"
"MOU_VIS EDUCATION.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\3. Academics\7. Academic Collaborations Link-MOU\MOU_VIS EDUCATION.pdf"
"2. ADMISSION POLICY.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\4. Admissions & Fee\2. ADMISSION POLICY.pdf"
"1. RESEARCH AND DEVELOPEMENT.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\1. RESEARCH AND DEVELOPEMENT.pdf"
"Book chapters.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\1. R&D Link Files\Book chapters.pdf"
"Conference papers.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\1. R&D Link Files\Conference papers.pdf"
"Journal publications.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\1. R&D Link Files\Journal publications.pdf"
"Patent.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\1. R&D Link Files\Patent.pdf"
"1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\2. Incubation\1.pdf"
"2.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\2. Incubation\2.pdf"
"3.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\2. Incubation\3.pdf"
"4.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\2. Incubation\4.pdf"
"5.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\2. Incubation\5.pdf"
"Main file Startup.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\5. Research\2. Incubation\Main file Startup.pdf"
"1. Sports Facilities.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\1. Sports Facilities.pdf"
"10. SEDGC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\10. SEDGC.pdf"
"11. Facilities for disabled.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\11. Facilities for disabled.pdf"
"3. Hostel Details.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\3. Hostel Details.pdf"
"5. SGRC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\5. SGRC.pdf"
"6. HEALTH FACILITIES.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\6. HEALTH FACILITIES.pdf"
"7. ICC.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\7. ICC.pdf"
"8. Anti Ragging.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\8. Anti Ragging.pdf"
"9. Equal Oppourtunity Cell.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\6. Student Life\9. Equal Oppourtunity Cell.pdf"
"1. alumni events 23-24.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\7. Alumni\1. alumni events 23-24.pdf"
"2. alumni events 23-24.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\7. Alumni\2. alumni events 23-24.pdf"
"3. alumni events 23-24.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\7. Alumni\3. alumni events 23-24.pdf"
"Main Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\7. Alumni\Main Page.pdf"
"MEET 23-24.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\7. Alumni\MEET 23-24.pdf"
"MEET 24-25.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\7. Alumni\MEET 24-25.pdf"
"4. KNEC-NEWS LETTER.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\8. Information Corner\4. KNEC-NEWS LETTER.pdf"
"5. News and Events.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\8. Information Corner\5. News and Events.pdf"
"7. NRI-ADMISSION PROCEDURE.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\8. Information Corner\7. NRI-ADMISSION PROCEDURE.pdf"
"Main Page.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\8. Information Corner\3. Announcement\Main Page.pdf"
"MSME-Link Doc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\8. Information Corner\3. Announcement\MSME-Link Doc.pdf"
"PMKVY-Link Doc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\UGC Mandatory Disclosure\8. Information Corner\3. Announcement\PMKVY-Link Doc.pdf"
"irncsrontilgllr8rth0_c0ttege_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc_mandatory_committee\irncsrontilgllr8rth0_c0ttege_1.pdf"
"prevention_of_sexual_harassment_posh_cell_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc_mandatory_committee\prevention_of_sexual_harassment_posh_cell_1.pdf"
"mandatory_disclosure_ugc_mandatory_committee_sedg_1.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc_undertaking\mandatory_disclosure_ugc_mandatory_committee_sedg_1.pdf"
"ugc_icc.pdf","C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\ugc_undertaking\ugc_icc.pdf"
