"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link2_1_3 HEI Approved Students name list(2020-2021).pdf","Link2_1_3 HEI Approved Students name list(2020-2021).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.1_Website\Supporting Documents\Link2_1_4 HEI Approved Students name list(2021-2022).pdf","Link2_1_4 HEI Approved Students name list(2021-2022).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\1_1.pdf","1_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\2.1.2.xlsx","2.1.2.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\2_1.pdf","2_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Summary.pdf","Summary.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\JUSTIFICATION.docx","JUSTIFICATION.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Link1_1 Letter issued by the state govt.pdf","Link1_1 Letter issued by the state govt.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Link2_1_1 Final Admission list by HEI (2022-2023).pdf","Link2_1_1 Final Admission list by HEI (2022-2023).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Link2_1_2 Final Admission list by HEI (2021-2022).pdf","Link2_1_2 Final Admission list by HEI (2021-2022).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Link2_1_3 Final Admission list by HEI (2020-2021).pdf","Link2_1_3 Final Admission list by HEI (2020-2021).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Link2_1_4 Final Admission list by HEI (2019-2020).pdf","Link2_1_4 Final Admission list by HEI (2019-2020).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Link2_1_5 Final Admission list by HEI (2018-2019).pdf","Link2_1_5 Final Admission list by HEI (2018-2019).pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\Main Link_1.pdf","Main Link_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.1.2_Website\Supporting Documents\SUMMARY.docx","SUMMARY.docx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website\Supporting Documents\Faculty List.pdf","Faculty List.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.2.1_Website\Supporting Documents\Student List.pdf","Student List.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\3.pdf","3.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\3_1.pdf","3_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\fac list 2018-2019.pdf","fac list 2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Fac List 2019-2020.pdf","Fac List 2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\fac list 2020-2021.pdf","fac list 2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Fac list 2021-2022.pdf","Fac list 2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Fac List 2022-2023.pdf","Fac List 2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Sample Appointment Orders.pdf","Sample Appointment Orders.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Sanc 2018-2019.pdf","Sanc 2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Sanc 2019-2020.pdf","Sanc 2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Sanc 2020-2021.pdf","Sanc 2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Sanc 2021-2022.pdf","Sanc 2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Sanc 2022-2023.pdf","Sanc 2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.1_Website\Supporting Documents\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\1_1.pdf","1_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\2_1.pdf","2_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Front Sheet.pdf","Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\2.4.2.xlsx","2.4.2.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\Degree 2018_2019.pdf","Degree 2018_2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\Degree 2019_2020.pdf","Degree 2019_2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\Degree 2020_2021.pdf","Degree 2020_2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\Degree 2021_2022.pdf","Degree 2021_2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\Degree 2022_2023.pdf","Degree 2022_2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\List 2018_2019.pdf","List 2018_2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\List 2019_2020.pdf","List 2019_2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\List 2020_2021.pdf","List 2020_2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\List 2021_2022.pdf","List 2021_2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\List 2022_2023.pdf","List 2022_2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.4.2_Website\Supporting Documents\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\1.pdf","1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\1_1.pdf","1_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\2.6.3.xlsx","2.6.3.xlsx"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\2.pdf","2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\2_1.pdf","2_1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\2_2.pdf","2_2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\2_3.pdf","2_3.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Front Page.pdf","Front Page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Summary Sheet.pdf","Summary Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Summary Sheet1.pdf","Summary Sheet1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\2018-2019","2018-2019"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\2019-2020","2019-2020"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Appeared for Exam.pdf","Appeared for Exam.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Certified report from COE.pdf","Certified report from COE.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Grade Abbrevations.pdf","Grade Abbrevations.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Passed Exam.pdf","Passed Exam.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Result_2018-2019.pdf","Result_2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Result_2019-2020.pdf","Result_2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Result_2020-2021.pdf","Result_2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Result_2021-2022.pdf","Result_2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Result_2022-2023.pdf","Result_2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\Summary.pdf","Summary.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\2018-2019\List and Results.pdf","List and Results.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\2018-2019\Registered.pdf","Registered.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2\IQAC\QnM\2.6.3_Website\Supporting Documents\2019-2020\List and Results.pdf","List and Results.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.1.1","3.1.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.1","3.2.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2","3.2.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.3.1","3.3.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.3.2","3.3.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.1","3.4.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.2","3.4.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3","3.4.3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.5.1","3.5.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.1.1\3.1.1 Front Sheet.pdf","3.1.1 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.1.1\3.1.1.pdf","3.1.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.1\3.2.1 Front Sheet.pdf","3.2.1 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.1\3.2.1-second page.pdf","3.2.1-second page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.1\3.2.1.pdf","3.2.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2  Front Sheet.pdf","3.2.2  Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2 - 2018-2019.pdf","3.2.2 - 2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2 - 2019-2020.pdf","3.2.2 - 2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2 - 2020-2021.pdf","3.2.2 - 2020-2021.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2 - 2021-2022.pdf","3.2.2 - 2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2 - 2022-2023.pdf","3.2.2 - 2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.2.2\3.2.2 -2nd and 3rd page.pdf","3.2.2 -2nd and 3rd page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.3.1\3.3.1 Front Sheet.pdf","3.3.1 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.3.1\3.3.1.pdf","3.3.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.3.2\3.3.2 Front Sheet.pdf","3.3.2 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.3.2\3.3.2.pdf","3.3.2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.1\3.4.1 Front Sheet .pdf","3.4.1 Front Sheet .pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.1\3.4.1.pdf","3.4.1.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.2\3.4.2 Front Sheet.pdf","3.4.2 Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.2\3.4.2.pdf","3.4.2.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3  Front Sheet.pdf","3.4.3  Front Sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 2018-2019.pdf","3.4.3 2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 2019-2020.pdf","3.4.3 2019-2020.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 2021-2022.pdf","3.4.3 2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 2022-2023.pdf","3.4.3 2022-2023.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 Detailed report front page updated.pdf","3.4.3 Detailed report front page updated.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 page 2 updated.pdf","3.4.3 page 2 updated.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 Photographs 2021-2022.pdf","3.4.3 Photographs 2021-2022.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 Photogra[hs front page.pdf","3.4.3 Photogra[hs front page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 Photogrpahs 2018-2019.pdf","3.4.3 Photogrpahs 2018-2019.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3 second sheet Photographs and other documents.pdf","3.4.3 second sheet Photographs and other documents.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3- Detailed report second page.pdf","3.4.3- Detailed report second page.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3- Summary sheet.pdf","3.4.3- Summary sheet.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3-photographas 2019-20.pdf","3.4.3-photographas 2019-20.pdf"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3\3.4.3\3.4.3-Photographs 2022-2023.pdf","3.4.3-Photographs 2022-2023.pdf"
